fishery,hours
Tournament,16.19478555
Tournament,19.83153105
Tournament,8.067239178
Tournament,19.02189043
Tournament,23.4096913
Tournament,11.96114611
Tournament,19.19963888
Tournament,14.71525601
Tournament,25.70928099
Tournament,11.96728703
Tournament,15.17468745
Tournament,17.83120464
Tournament,32.95172359
Tournament,23.79895567
Tournament,26.89793977
Tournament,23.0903509
Tournament,18.91921098
Tournament,24.03265828
Tournament,34.29601706
Tournament,23.17557236
Tournament,15.53941756
Tournament,26.58605767
Tournament,19.27646658
Tournament,20.43512027
Tournament,24.05975755
Tournament,22.90360318
Tournament,29.81597476
Tournament,29.06713793
Tournament,25.77091772
Tournament,25.8000059
Tournament,40.94326727
Tournament,12.71198764
Tournament,12.45701712
Tournament,7.586485764
Tournament,19.94515721
Tournament,14.10287287
Tournament,21.64007073
Tournament,24.58906024
Tournament,1.231750481
Tournament,9.337094358
Tournament,24.90309366
Tournament,22.01450897
Tournament,26.27722251
Tournament,18.40120177
Tournament,9.977878721
Tournament,26.13116368
Tournament,15.78589586
Tournament,19.54090919
Tournament,21.92467604
Tournament,20.03212442
Tournament,12.67566928
Tournament,25.90260418
Tournament,21.76046405
Tournament,22.74628856
Tournament,23.56278838
Tournament,4.934040082
Tournament,10.86749279
Tournament,43.16296737
Tournament,20.04315813
Tournament,12.22479436
Tournament,23.84786298
Tournament,29.81001483
Tournament,11.82907562
Tournament,15.03861138
Tournament,24.63778302
Tournament,4.108103852
Tournament,23.47763381
Tournament,14.91605357
Tournament,18.89814511
Tournament,13.24416431
Tournament,21.80904229
Tournament,17.6296763
Tournament,30.33549616
Tournament,4.021484609
Tournament,20.56314836
Tournament,2.404407344
Tournament,23.08184928
Tournament,21.0958948
Tournament,13.52461675
Tournament,20.62965572
Tournament,21.71355629
Tournament,13.68399307
Tournament,4.398602504
Tournament,24.86674671
Tournament,28.69046843
Tournament,28.35067241
Tournament,6.476220274
Tournament,17.51525188
Tournament,29.22771289
Tournament,20.34800457
Tournament,28.17622962
Tournament,2.246385128
Tournament,27.31824695
Tournament,18.21645178
Tournament,22.03096182
Tournament,17.28871645
Tournament,21.40850019
Tournament,30.03395493
Tournament,19.56227983
Tournament,35.56162353
Non.Tournament,53.23211512
Non.Tournament,55.96994792
Non.Tournament,55.32627614
Non.Tournament,52.52539724
Non.Tournament,51.60584057
Non.Tournament,41.31092856
Non.Tournament,46.87636764
Non.Tournament,45.44248304
Non.Tournament,47.01111605
Non.Tournament,41.28057024
Non.Tournament,61.97941656
Non.Tournament,31.4658633
Non.Tournament,35.94595804
Non.Tournament,45.21786612
